"","id","owner","datetaken","ownername","latitude","longitude","url_c","Clusters_0.0005_5","GND_N","PROVINCE_N","DISTRICT_N","date","time"
"899",20117609530,"40608624@N00","2015-08-01 12:17:29","Nazly",7.2725,81.8656,"https://live.staticflickr.com/367/20117609530_a0419aa55e_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2015-08-01","12:17:29"
"5032",17902464125,"71194398@N04","2014-03-09 16:30:08","Wolfsdorf",7.1729,81.5089,"https://live.staticflickr.com/7714/17902464125_ebc9027823_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2014-03-09","16:30:08"
"5033",17714610048,"71194398@N04","2014-03-09 16:22:18","Wolfsdorf",7.163,81.5099,"https://live.staticflickr.com/8885/17714610048_612036b8ca_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2014-03-09","16:22:18"
"5034",17902985911,"71194398@N04","2014-03-09 15:55:55","Wolfsdorf",7.1653,81.5116,"https://live.staticflickr.com/5332/17902985911_0978ce31ea_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2014-03-09","15:55:55"
"5036",17279882374,"71194398@N04","2014-03-09 15:55:36","Wolfsdorf",7.1657,81.5112,"https://live.staticflickr.com/5450/17279882374_13b4ab2539_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2014-03-09","15:55:36"
"5037",17876065486,"71194398@N04","2014-03-09 15:53:18","Wolfsdorf",7.1682,81.5101,"https://live.staticflickr.com/7698/17876065486_3a57148222_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2014-03-09","15:53:18"
"7233",8434078589,"76547161@N02","2013-02-01 00:39:48","lukaumek",6.8467,81.8314,"https://live.staticflickr.com/8323/8434078589_c0426ff7bf_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2013-02-01","00:39:48"
"7261",8379149201,"76547161@N02","2013-01-14 02:22:06","lukaumek",6.8459,81.8315,"https://live.staticflickr.com/8476/8379149201_485fd1f600_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2013-01-14","02:22:06"
"7264",8435168168,"76547161@N02","2013-01-13 18:01:39","lukaumek",6.8465,81.8312,"https://live.staticflickr.com/8091/8435168168_f111b63722_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2013-01-13","18:01:39"
"7265",8435168272,"76547161@N02","2013-01-13 18:01:22","lukaumek",6.8465,81.8313,"https://live.staticflickr.com/8325/8435168272_2c594b5114_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2013-01-13","18:01:22"
"7266",8435168378,"76547161@N02","2013-01-13 18:01:06","lukaumek",6.8436,81.8311,"https://live.staticflickr.com/8185/8435168378_b84b820fe8_c.jpg",3,"Ninthavur 14","EASTERN","AMPARA","2013-01-13","18:01:06"
"7267",8435168612,"76547161@N02","2013-01-13 17:58:14","lukaumek",6.8455,81.8308,"https://live.staticflickr.com/8093/8435168612_011000e325_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2013-01-13","17:58:14"
"7268",8435168846,"76547161@N02","2013-01-13 17:56:39","lukaumek",6.8447,81.8308,"https://live.staticflickr.com/8512/8435168846_4afc8dd50b_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2013-01-13","17:56:39"
"7269",8435168986,"76547161@N02","2013-01-13 17:55:51","lukaumek",6.8442,81.831,"https://live.staticflickr.com/8045/8435168986_3a8da4aee4_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2013-01-13","17:55:51"
"7444",49971037307,"64052682@N05","2016-07-04 17:47:06","yhila",6.6728,81.7468,"https://live.staticflickr.com/65535/49971037307_815da987d9_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2016-07-04","17:47:06"
"7449",49970774591,"64052682@N05","2016-07-04 15:29:33","yhila",6.7229,81.787,"https://live.staticflickr.com/65535/49970774591_264819ea10_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2016-07-04","15:29:33"
"7450",48873422146,"64052682@N05","2016-07-03 19:53:40","yhila",6.8419,81.8316,"https://live.staticflickr.com/65535/48873422146_4fa61fb771_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2016-07-03","19:53:40"
"7812",291387985,"98731676@N00","2006-11-07 10:14:04","cornish_travellers",6.843,81.8323,"https://live.staticflickr.com/102/291387985_22264cd75f_c.jpg",3,"Ninthavur 14","EASTERN","AMPARA","2006-11-07","10:14:04"
"7813",23795173343,"98731676@N00","1997-11-07 08:56:05","cornish_travellers",6.8368,81.8394,"https://live.staticflickr.com/1692/23795173343_fc3483cb72_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","1997-11-07","08:56:05"
"7815",24313447632,"98731676@N00","2000-10-06 01:27:17","cornish_travellers",6.8399,81.8326,"https://live.staticflickr.com/1615/24313447632_baa503424b_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2000-10-06","01:27:17"
"7816",288970577,"98731676@N00","2006-11-05 01:26:10","cornish_travellers",6.8399,81.8326,"https://live.staticflickr.com/113/288970577_50d0f4411e_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2006-11-05","01:26:10"
"7817",291387951,"98731676@N00","2000-11-07 10:13:32","cornish_travellers",6.8414,81.831,"https://live.staticflickr.com/111/291387951_39b111033b_c.jpg",0,"Ninthavur 14","EASTERN","AMPARA","2000-11-07","10:13:32"
